
> audio-platform-backend@1.0.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Audio Platform backend running on http://localhost:5000/api/v1
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 6.627 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 7.300 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 13.375 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 24.876 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 6.809 ms - 908[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node src/server.js`[39m
[server] Midnight backend running on http://localhost:5000/api/v1
[0mGET /api/v1/users/test/settings [33m401[0m 3.917 ms - 77[0m
[0mPOST /api/v1/auth/change-password [33m401[0m 20.010 ms - 77[0m
[0mPOST /api/v1/auth/login [32m200[0m 618.422 ms - 2079[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 62.653 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 24.660 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 205.977 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 234.595 ms - 1672[0m
[0mGET /api/v1/notifications [32m200[0m 33.489 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 33.131 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 11.568 ms - 908[0m
[0mGET /api/v1/users [32m200[0m 32.501 ms - 6397[0m
[0mGET /api/v1/stories [32m200[0m 51.397 ms - 301487[0m
[0mGET /api/v1/reports [32m200[0m 50.101 ms - 26[0m
[0mGET /api/v1/users/deletion-requests [32m200[0m 60.406 ms - 3778[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 17.044 ms - 908[0m
[0mGET /api/v1/users [32m200[0m 22.052 ms - 6397[0m
[0mGET /api/v1/reports [32m200[0m 27.430 ms - 26[0m
[0mGET /api/v1/users/deletion-requests [32m200[0m 27.091 ms - 3778[0m
[0mGET /api/v1/stories [32m200[0m 89.503 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 25.816 ms - 908[0m
[0mGET /api/v1/users [32m200[0m 20.711 ms - 6397[0m
[0mGET /api/v1/reports [32m200[0m 18.176 ms - 26[0m
[0mGET /api/v1/users/deletion-requests [32m200[0m 24.337 ms - 3778[0m
[0mGET /api/v1/stories [32m200[0m 40.670 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 11.839 ms - 908[0m
[0mGET /api/v1/users [32m200[0m 18.003 ms - 6397[0m
[0mGET /api/v1/users/deletion-requests [32m200[0m 21.436 ms - 3778[0m
[0mGET /api/v1/stories [32m200[0m 29.608 ms - 301487[0m
[0mGET /api/v1/reports [32m200[0m 187.017 ms - 26[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 17.027 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 6.354 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.581 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 8.268 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 21.836 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 23.538 ms - 301487[0m
[0mGET /api/v1/notifications [32m200[0m 8.272 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.282 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 10.803 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 15.077 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 16.770 ms - 301487[0m
[0mGET /api/v1/notifications [32m200[0m 5.190 ms - 10917[0m
[0mPOST /api/v1/notifications/read-all [32m200[0m 24.180 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.860 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 11.706 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 12.109 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 80.184 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 23.598 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 8.079 ms - 908[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/cover-1777129525505-cf51d748-47fb-4ecf-ac7b-281e9b490f0d.jpg [33m404[0m 4.137 ms - 155[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/avatar-1777129525480-c55e4248-f3c9-4501-be18-73ee0727904f.jpg [33m404[0m 3.470 ms - 156[0m
[0mGET /api/v1/notifications [32m200[0m 23.358 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 8.387 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.551 ms - 908[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/cover-1777129525505-cf51d748-47fb-4ecf-ac7b-281e9b490f0d.jpg [33m404[0m 0.693 ms - 155[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/avatar-1777129525480-c55e4248-f3c9-4501-be18-73ee0727904f.jpg [33m404[0m 1.701 ms - 156[0m
[0mGET /api/v1/notifications [32m200[0m 17.195 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.530 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 23.022 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 92.804 ms - 1672[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 17.802 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 26.588 ms - 10917[0m
prisma:error 
Invalid `prisma.user.findUnique()` invocation in
C:\Users\vikas\Downloads\Wattpadd\1\New folder\backend\src\modules\reader\reader.service.js:100:36

   97   throw new AppError(400, "authorId is required.");
   98 }
   99 
→ 100 const author = await prisma.user.findUnique({
        where: {
          id: "cmn16fruj000ajse19k06u8ca"
        },
        select: {
          id: true,
          blocked: true,
          profileVisibility: true,
          ~~~~~~~~~~~~~~~~~
      ?   email?: true,
      ?   password?: true,
      ?   displayName?: true,
      ?   username?: true,
      ?   bio?: true,
      ?   avatarColor?: true,
      ?   avatarUrl?: true,
      ?   coverPhotoUrl?: true,
      ?   website?: true,
      ?   socialX?: true,
      ?   socialInstagram?: true,
      ?   roleId?: true,
      ?   mode?: true,
      ?   createdAt?: true,
      ?   updatedAt?: true,
      ?   role?: true,
      ?   stories?: true,
      ?   reports?: true,
      ?   followers?: true,
      ?   following?: true,
      ?   authorSubscribers?: true,
      ?   authorSubscriptions?: true,
      ?   authorProfileQuestionsReceived?: true,
      ?   authorProfileQuestionsAsked?: true,
      ?   storyComments?: true,
      ?   chapterComments?: true,
      ?   notifications?: true,
      ?   actedNotifications?: true,
      ?   storyLikes?: true,
      ?   chapterLikes?: true,
      ?   libraryItems?: true,
      ?   readingProgress?: true,
      ?   readerCollections?: true,
      ?   storySubscriptions?: true,
      ?   deletionRequestsTargeted?: true,
      ?   deletionRequestsCreated?: true,
      ?   deletionRequestsReviewed?: true,
      ?   refreshTokens?: true,
      ?   _count?: true
        }
      })

Unknown field `profileVisibility` for select statement on model `User`. Available options are marked with ?.
[0mGET /api/v1/reader/collections/public/cmn16fruj000ajse19k06u8ca [31m500[0m 25.393 ms - 51[0m
prisma:error 
Invalid `prisma.user.findUnique()` invocation in
C:\Users\vikas\Downloads\Wattpadd\1\New folder\backend\src\modules\reader\reader.service.js:100:36

   97   throw new AppError(400, "authorId is required.");
   98 }
   99 
→ 100 const author = await prisma.user.findUnique({
        where: {
          id: "cmn16fruj000ajse19k06u8ca"
        },
        select: {
          id: true,
          blocked: true,
          profileVisibility: true,
          ~~~~~~~~~~~~~~~~~
      ?   email?: true,
      ?   password?: true,
      ?   displayName?: true,
      ?   username?: true,
      ?   bio?: true,
      ?   avatarColor?: true,
      ?   avatarUrl?: true,
      ?   coverPhotoUrl?: true,
      ?   website?: true,
      ?   socialX?: true,
      ?   socialInstagram?: true,
      ?   roleId?: true,
      ?   mode?: true,
      ?   createdAt?: true,
      ?   updatedAt?: true,
      ?   role?: true,
      ?   stories?: true,
      ?   reports?: true,
      ?   followers?: true,
      ?   following?: true,
      ?   authorSubscribers?: true,
      ?   authorSubscriptions?: true,
      ?   authorProfileQuestionsReceived?: true,
      ?   authorProfileQuestionsAsked?: true,
      ?   storyComments?: true,
      ?   chapterComments?: true,
      ?   notifications?: true,
      ?   actedNotifications?: true,
      ?   storyLikes?: true,
      ?   chapterLikes?: true,
      ?   libraryItems?: true,
      ?   readingProgress?: true,
      ?   readerCollections?: true,
      ?   storySubscriptions?: true,
      ?   deletionRequestsTargeted?: true,
      ?   deletionRequestsCreated?: true,
      ?   deletionRequestsReviewed?: true,
      ?   refreshTokens?: true,
      ?   _count?: true
        }
      })

Unknown field `profileVisibility` for select statement on model `User`. Available options are marked with ?.
[0mGET /api/v1/reader/authors/cmn16fruj000ajse19k06u8ca/questions [31m500[0m 9.281 ms - 51[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/cover-1777129525505-cf51d748-47fb-4ecf-ac7b-281e9b490f0d.jpg [33m404[0m 1.325 ms - 155[0m
[0mGET /uploads/profiles/cmn16fruj000ajse19k06u8ca/avatar-1777129525480-c55e4248-f3c9-4501-be18-73ee0727904f.jpg [33m404[0m 2.304 ms - 156[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 11.218 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.156 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.835 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 17.729 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 22.794 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 17.107 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 6.592 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.209 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 10.370 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 11.971 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 175.735 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 131.153 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 11.270 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 60.023 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 161.146 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 204.223 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 16.191 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 6.548 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 191.357 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 213.964 ms - 1672[0m
[0mGET /api/v1/notifications [32m200[0m 23.017 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 28.845 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 5.182 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.877 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 34.240 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 32.340 ms - 1672[0m
[0mGET /api/v1/notifications [32m200[0m 21.515 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 12.319 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 6.539 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 7.606 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.278 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 13.557 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 15.820 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.091 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 6.324 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 7.227 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 25.786 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 26.718 ms - 1672[0m
[0mGET /api/v1/notifications [32m200[0m 27.167 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 15.560 ms - 908[0m
[0mGET /api/v1/reader/state [32m200[0m 17.274 ms - 1672[0m
[0mGET /api/v1/stories [32m200[0m 31.944 ms - 298273[0m
[0mGET /api/v1/notifications [32m200[0m 14.696 ms - 10917[0m
[0mPUT /api/v1/reader/progress/cmnhm1br300bq2ge1yn6g407b [32m200[0m 46.426 ms - 334[0m
[0mGET /api/v1/reader/state [32m200[0m 17.564 ms - 1672[0m
[0mGET /api/v1/reader/state [32m200[0m 21.938 ms - 1672[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 8.045 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 5.511 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 8.638 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.111 ms - 908[0m
[0mGET /api/v1/notifications [32m200[0m 11.881 ms - 10917[0m
[0mGET /api/v1/stories?authorId=cmn16fruj000ajse19k06u8ca [32m200[0m 16.216 ms - 301487[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 157.554 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 14.034 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 9.444 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 120.532 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 137.994 ms - 1672[0m
[0mGET /api/v1/notifications [32m200[0m 32.184 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 228.171 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 15.350 ms - 908[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 10.374 ms - 908[0m
[0mGET /api/v1/stories [32m200[0m 116.904 ms - 298273[0m
[0mGET /api/v1/reader/state [32m200[0m 143.292 ms - 1672[0m
[0mGET /api/v1/notifications [32m200[0m 33.194 ms - 10917[0m
[0mGET /api/v1/users/cmn16fruj000ajse19k06u8ca [32m200[0m 28.015 ms - 908[0m
